[32m[02-22 19:19:47 MainThread @train.py:147][0m total_steps 0, episode 0, reward -19.69386096186076, agents rewards [-9.84693048093038, -9.84693048093038], episode steps 25
[32m[02-22 19:20:01 MainThread @train.py:147][0m total_steps 12400, episode 496, reward -99.10191208517591, agents rewards [-49.550956042587956, -49.550956042587956], episode steps 25
[32m[02-22 19:20:01 MainThread @train.py:147][0m total_steps 12425, episode 497, reward -2.78284541178651, agents rewards [-1.3914227058932553, -1.3914227058932553], episode steps 25
[32m[02-22 19:20:01 MainThread @train.py:147][0m total_steps 12450, episode 498, reward -188.0895818022479, agents rewards [-94.04479090112393, -94.04479090112393], episode steps 25
[32m[02-22 19:20:01 MainThread @train.py:147][0m total_steps 12475, episode 499, reward -77.26094465257678, agents rewards [-38.630472326288384, -38.630472326288384], episode steps 25
[32m[02-22 19:20:01 MainThread @train.py:147][0m total_steps 12500, episode 500, reward -22.927180667940604, agents rewards [-11.463590333970306, -11.463590333970306], episode steps 25
[32m[02-22 19:20:01 MainThread @train.py:147][0m total_steps 12525, episode 501, reward -32.02276185640425, agents rewards [-16.011380928202133, -16.011380928202133], episode steps 25
[32m[02-22 19:20:01 MainThread @train.py:147][0m total_steps 12550, episode 502, reward -86.52752535918714, agents rewards [-43.26376267959357, -43.26376267959357], episode steps 25
[32m[02-22 19:20:01 MainThread @train.py:147][0m total_steps 12575, episode 503, reward -6.044461970114115, agents rewards [-3.0222309850570577, -3.0222309850570577], episode steps 25
[32m[02-22 19:20:01 MainThread @train.py:147][0m total_steps 12600, episode 504, reward -54.80297661199249, agents rewards [-27.40148830599624, -27.40148830599624], episode steps 25
[32m[02-22 19:20:01 MainThread @train.py:147][0m total_steps 12625, episode 505, reward -25.17918707791276, agents rewards [-12.589593538956382, -12.589593538956382], episode steps 25
[32m[02-22 19:20:01 MainThread @train.py:147][0m total_steps 12650, episode 506, reward -237.26952762184663, agents rewards [-118.6347638109233, -118.6347638109233], episode steps 25
[32m[02-22 19:20:01 MainThread @train.py:147][0m total_steps 12675, episode 507, reward -27.75846817619956, agents rewards [-13.879234088099782, -13.879234088099782], episode steps 25
[32m[02-22 19:20:01 MainThread @train.py:147][0m total_steps 12700, episode 508, reward -125.18330885564463, agents rewards [-62.591654427822334, -62.591654427822334], episode steps 25
[32m[02-22 19:20:01 MainThread @train.py:147][0m total_steps 12725, episode 509, reward -17.313236514309224, agents rewards [-8.656618257154605, -8.656618257154605], episode steps 25
[32m[02-22 19:20:01 MainThread @train.py:147][0m total_steps 12750, episode 510, reward -43.747150976501686, agents rewards [-21.87357548825084, -21.87357548825084], episode steps 25
[32m[02-22 19:20:01 MainThread @train.py:147][0m total_steps 12775, episode 511, reward -20.947179076057324, agents rewards [-10.47358953802866, -10.47358953802866], episode steps 25
[32m[02-22 19:20:01 MainThread @train.py:147][0m total_steps 12800, episode 512, reward -60.529742730557565, agents rewards [-30.26487136527878, -30.26487136527878], episode steps 25
[32m[02-22 19:20:01 MainThread @train.py:147][0m total_steps 12825, episode 513, reward -62.51119281053622, agents rewards [-31.255596405268093, -31.255596405268093], episode steps 25
[32m[02-22 19:20:01 MainThread @train.py:147][0m total_steps 12850, episode 514, reward -68.33823836973264, agents rewards [-34.169119184866304, -34.169119184866304], episode steps 25
[32m[02-22 19:20:01 MainThread @train.py:147][0m total_steps 12875, episode 515, reward -14.30329837740685, agents rewards [-7.151649188703426, -7.151649188703426], episode steps 25
[32m[02-22 19:20:01 MainThread @train.py:147][0m total_steps 12900, episode 516, reward -34.5857235323168, agents rewards [-17.292861766158406, -17.292861766158406], episode steps 25
[32m[02-22 19:20:01 MainThread @train.py:147][0m total_steps 12925, episode 517, reward -10.635072659592698, agents rewards [-5.317536329796349, -5.317536329796349], episode steps 25
[32m[02-22 19:20:01 MainThread @train.py:147][0m total_steps 12950, episode 518, reward -184.5881492645686, agents rewards [-92.2940746322843, -92.2940746322843], episode steps 25
[32m[02-22 19:20:01 MainThread @train.py:147][0m total_steps 12975, episode 519, reward -248.6399705390648, agents rewards [-124.3199852695324, -124.3199852695324], episode steps 25
[32m[02-22 19:20:01 MainThread @train.py:147][0m total_steps 13000, episode 520, reward -122.12617358212198, agents rewards [-61.06308679106098, -61.06308679106098], episode steps 25
[32m[02-22 19:20:01 MainThread @train.py:147][0m total_steps 13025, episode 521, reward -104.49204689363046, agents rewards [-52.24602344681524, -52.24602344681524], episode steps 25
[32m[02-22 19:20:01 MainThread @train.py:147][0m total_steps 13050, episode 522, reward -88.65618626780629, agents rewards [-44.32809313390314, -44.32809313390314], episode steps 25
[32m[02-22 19:20:01 MainThread @train.py:147][0m total_steps 13075, episode 523, reward -63.48666717503327, agents rewards [-31.743333587516624, -31.743333587516624], episode steps 25
[32m[02-22 19:20:01 MainThread @train.py:147][0m total_steps 13100, episode 524, reward -176.58271941422936, agents rewards [-88.29135970711468, -88.29135970711468], episode steps 25
[32m[02-22 19:20:01 MainThread @train.py:147][0m total_steps 13125, episode 525, reward -90.03891484229818, agents rewards [-45.01945742114909, -45.01945742114909], episode steps 25
[32m[02-22 19:20:01 MainThread @train.py:147][0m total_steps 13150, episode 526, reward -267.40067826880056, agents rewards [-133.7003391344003, -133.7003391344003], episode steps 25
[32m[02-22 19:20:02 MainThread @train.py:147][0m total_steps 13175, episode 527, reward -29.824951374142753, agents rewards [-14.912475687071376, -14.912475687071376], episode steps 25
[32m[02-22 19:20:02 MainThread @train.py:147][0m total_steps 13200, episode 528, reward -9.28412201944399, agents rewards [-4.642061009721995, -4.642061009721995], episode steps 25
[32m[02-22 19:20:02 MainThread @train.py:147][0m total_steps 13225, episode 529, reward -28.964936625263192, agents rewards [-14.482468312631601, -14.482468312631601], episode steps 25
[32m[02-22 19:20:02 MainThread @train.py:147][0m total_steps 13250, episode 530, reward -75.63139739527631, agents rewards [-37.81569869763815, -37.81569869763815], episode steps 25
[32m[02-22 19:20:02 MainThread @train.py:147][0m total_steps 13275, episode 531, reward -169.38432710826632, agents rewards [-84.69216355413315, -84.69216355413315], episode steps 25
[32m[02-22 19:20:02 MainThread @train.py:147][0m total_steps 13300, episode 532, reward -186.48172168563357, agents rewards [-93.2408608428168, -93.2408608428168], episode steps 25
[32m[02-22 19:20:02 MainThread @train.py:147][0m total_steps 13325, episode 533, reward -71.08874885085406, agents rewards [-35.54437442542704, -35.54437442542704], episode steps 25
[32m[02-22 19:20:02 MainThread @train.py:147][0m total_steps 13350, episode 534, reward -125.5206763711295, agents rewards [-62.76033818556473, -62.76033818556473], episode steps 25
[32m[02-22 19:20:02 MainThread @train.py:147][0m total_steps 13375, episode 535, reward -49.92669954193791, agents rewards [-24.963349770968936, -24.963349770968936], episode steps 25
[32m[02-22 19:20:02 MainThread @train.py:147][0m total_steps 13400, episode 536, reward -75.70114914823864, agents rewards [-37.850574574119314, -37.850574574119314], episode steps 25
[32m[02-22 19:20:02 MainThread @train.py:147][0m total_steps 13425, episode 537, reward -77.17614395258737, agents rewards [-38.58807197629366, -38.58807197629366], episode steps 25
[32m[02-22 19:20:02 MainThread @train.py:147][0m total_steps 13450, episode 538, reward -16.600077843092823, agents rewards [-8.300038921546411, -8.300038921546411], episode steps 25
[32m[02-22 19:20:02 MainThread @train.py:147][0m total_steps 13475, episode 539, reward -141.95750713512314, agents rewards [-70.97875356756157, -70.97875356756157], episode steps 25
[32m[02-22 19:20:02 MainThread @train.py:147][0m total_steps 13500, episode 540, reward -50.10019967549029, agents rewards [-25.05009983774515, -25.05009983774515], episode steps 25
[32m[02-22 19:20:02 MainThread @train.py:147][0m total_steps 13525, episode 541, reward -24.017528241707875, agents rewards [-12.00876412085394, -12.00876412085394], episode steps 25
[32m[02-22 19:20:02 MainThread @train.py:147][0m total_steps 13550, episode 542, reward -139.3164882433219, agents rewards [-69.65824412166096, -69.65824412166096], episode steps 25
[32m[02-22 19:20:02 MainThread @train.py:147][0m total_steps 13575, episode 543, reward -67.67275527783778, agents rewards [-33.836377638918904, -33.836377638918904], episode steps 25
[32m[02-22 19:20:02 MainThread @train.py:147][0m total_steps 13600, episode 544, reward -12.354121538927899, agents rewards [-6.177060769463949, -6.177060769463949], episode steps 25
[32m[02-22 19:20:02 MainThread @train.py:147][0m total_steps 13625, episode 545, reward -133.92818382092614, agents rewards [-66.96409191046307, -66.96409191046307], episode steps 25
[32m[02-22 19:20:02 MainThread @train.py:147][0m total_steps 13650, episode 546, reward -115.06425459860952, agents rewards [-57.53212729930478, -57.53212729930478], episode steps 25
[32m[02-22 19:20:02 MainThread @train.py:147][0m total_steps 13675, episode 547, reward -61.35270205010801, agents rewards [-30.676351025054, -30.676351025054], episode steps 25
[32m[02-22 19:20:02 MainThread @train.py:147][0m total_steps 13700, episode 548, reward -69.67562429677106, agents rewards [-34.83781214838552, -34.83781214838552], episode steps 25
[32m[02-22 19:20:02 MainThread @train.py:147][0m total_steps 13725, episode 549, reward -30.94267722875882, agents rewards [-15.471338614379414, -15.471338614379414], episode steps 25
[32m[02-22 19:20:02 MainThread @train.py:147][0m total_steps 13750, episode 550, reward -10.307444615376962, agents rewards [-5.153722307688478, -5.153722307688478], episode steps 25
[32m[02-22 19:20:02 MainThread @train.py:147][0m total_steps 13775, episode 551, reward -66.26078152744805, agents rewards [-33.130390763724016, -33.130390763724016], episode steps 25
[32m[02-22 19:20:02 MainThread @train.py:147][0m total_steps 13800, episode 552, reward -109.92486889878467, agents rewards [-54.962434449392326, -54.962434449392326], episode steps 25
[32m[02-22 19:20:02 MainThread @train.py:147][0m total_steps 13825, episode 553, reward -65.7007600602438, agents rewards [-32.850380030121904, -32.850380030121904], episode steps 25
[32m[02-22 19:20:02 MainThread @train.py:147][0m total_steps 13850, episode 554, reward -163.17784542387577, agents rewards [-81.58892271193793, -81.58892271193793], episode steps 25
[32m[02-22 19:20:02 MainThread @train.py:147][0m total_steps 13875, episode 555, reward -18.251036235462735, agents rewards [-9.125518117731367, -9.125518117731367], episode steps 25
[32m[02-22 19:20:02 MainThread @train.py:147][0m total_steps 13900, episode 556, reward -64.31351302631437, agents rewards [-32.15675651315718, -32.15675651315718], episode steps 25
[32m[02-22 19:20:02 MainThread @train.py:147][0m total_steps 13925, episode 557, reward -61.81215471459771, agents rewards [-30.906077357298877, -30.906077357298877], episode steps 25
[32m[02-22 19:20:02 MainThread @train.py:147][0m total_steps 13950, episode 558, reward -39.70316081711242, agents rewards [-19.851580408556202, -19.851580408556202], episode steps 25
[32m[02-22 19:20:02 MainThread @train.py:147][0m total_steps 13975, episode 559, reward -227.03627238672902, agents rewards [-113.51813619336448, -113.51813619336448], episode steps 25
[32m[02-22 19:20:02 MainThread @train.py:147][0m total_steps 14000, episode 560, reward -8.994473575622395, agents rewards [-4.497236787811197, -4.497236787811197], episode steps 25
[32m[02-22 19:20:02 MainThread @train.py:147][0m total_steps 14025, episode 561, reward -89.08859212516032, agents rewards [-44.54429606258016, -44.54429606258016], episode steps 25
[32m[02-22 19:20:02 MainThread @train.py:147][0m total_steps 14050, episode 562, reward -83.01593965578012, agents rewards [-41.50796982789006, -41.50796982789006], episode steps 25
[32m[02-22 19:20:02 MainThread @train.py:147][0m total_steps 14075, episode 563, reward -104.39500110098129, agents rewards [-52.19750055049067, -52.19750055049067], episode steps 25
[32m[02-22 19:20:02 MainThread @train.py:147][0m total_steps 14100, episode 564, reward -6.9422735878330695, agents rewards [-3.471136793916537, -3.471136793916537], episode steps 25
[32m[02-22 19:20:02 MainThread @train.py:147][0m total_steps 14125, episode 565, reward -117.40077529199459, agents rewards [-58.70038764599731, -58.70038764599731], episode steps 25
[32m[02-22 19:20:02 MainThread @train.py:147][0m total_steps 14150, episode 566, reward -156.25319345823695, agents rewards [-78.12659672911846, -78.12659672911846], episode steps 25
[32m[02-22 19:20:03 MainThread @train.py:147][0m total_steps 14175, episode 567, reward -85.75718598883832, agents rewards [-42.878592994419144, -42.878592994419144], episode steps 25
[32m[02-22 19:20:03 MainThread @train.py:147][0m total_steps 14200, episode 568, reward -123.16409203976359, agents rewards [-61.58204601988179, -61.58204601988179], episode steps 25
[32m[02-22 19:20:03 MainThread @train.py:147][0m total_steps 14225, episode 569, reward -33.70692221225436, agents rewards [-16.853461106127178, -16.853461106127178], episode steps 25
[32m[02-22 19:20:03 MainThread @train.py:147][0m total_steps 14250, episode 570, reward -265.3897332528544, agents rewards [-132.69486662642717, -132.69486662642717], episode steps 25
[32m[02-22 19:20:03 MainThread @train.py:147][0m total_steps 14275, episode 571, reward -196.92183989712368, agents rewards [-98.46091994856182, -98.46091994856182], episode steps 25
[32m[02-22 19:20:03 MainThread @train.py:147][0m total_steps 14300, episode 572, reward -165.78958562066123, agents rewards [-82.89479281033059, -82.89479281033059], episode steps 25
[32m[02-22 19:20:03 MainThread @train.py:147][0m total_steps 14325, episode 573, reward -18.46863001356955, agents rewards [-9.234315006784772, -9.234315006784772], episode steps 25
[32m[02-22 19:20:03 MainThread @train.py:147][0m total_steps 14350, episode 574, reward -49.53381669338999, agents rewards [-24.766908346694997, -24.766908346694997], episode steps 25
[32m[02-22 19:20:03 MainThread @train.py:147][0m total_steps 14375, episode 575, reward -30.31546699860209, agents rewards [-15.15773349930104, -15.15773349930104], episode steps 25
[32m[02-22 19:20:03 MainThread @train.py:147][0m total_steps 14400, episode 576, reward -44.61313343746921, agents rewards [-22.3065667187346, -22.3065667187346], episode steps 25
[32m[02-22 19:20:03 MainThread @train.py:147][0m total_steps 14425, episode 577, reward -100.49925219695965, agents rewards [-50.24962609847984, -50.24962609847984], episode steps 25
[32m[02-22 19:20:03 MainThread @train.py:147][0m total_steps 14450, episode 578, reward -12.115492807658383, agents rewards [-6.057746403829195, -6.057746403829195], episode steps 25
[32m[02-22 19:20:03 MainThread @train.py:147][0m total_steps 14475, episode 579, reward -35.750020531254826, agents rewards [-17.87501026562741, -17.87501026562741], episode steps 25
[32m[02-22 19:20:03 MainThread @train.py:147][0m total_steps 14500, episode 580, reward -50.42963825772971, agents rewards [-25.214819128864857, -25.214819128864857], episode steps 25
[32m[02-22 19:20:03 MainThread @train.py:147][0m total_steps 14525, episode 581, reward -141.415463618582, agents rewards [-70.70773180929095, -70.70773180929095], episode steps 25
[32m[02-22 19:20:03 MainThread @train.py:147][0m total_steps 14550, episode 582, reward -170.95562782332428, agents rewards [-85.47781391166215, -85.47781391166215], episode steps 25
[32m[02-22 19:20:03 MainThread @train.py:147][0m total_steps 14575, episode 583, reward -316.39539435340834, agents rewards [-158.19769717670414, -158.19769717670414], episode steps 25
[32m[02-22 19:20:03 MainThread @train.py:147][0m total_steps 14600, episode 584, reward -203.21174533846946, agents rewards [-101.60587266923471, -101.60587266923471], episode steps 25
[32m[02-22 19:20:03 MainThread @train.py:147][0m total_steps 14625, episode 585, reward -12.661521447951536, agents rewards [-6.330760723975767, -6.330760723975767], episode steps 25
[32m[02-22 19:20:03 MainThread @train.py:147][0m total_steps 14650, episode 586, reward -40.871445202937984, agents rewards [-20.435722601468992, -20.435722601468992], episode steps 25
[32m[02-22 19:20:03 MainThread @train.py:147][0m total_steps 14675, episode 587, reward -8.555236027733873, agents rewards [-4.2776180138669355, -4.2776180138669355], episode steps 25
[32m[02-22 19:20:03 MainThread @train.py:147][0m total_steps 14700, episode 588, reward -21.1238921176047, agents rewards [-10.561946058802349, -10.561946058802349], episode steps 25
[32m[02-22 19:20:03 MainThread @train.py:147][0m total_steps 14725, episode 589, reward -34.17377507665187, agents rewards [-17.08688753832594, -17.08688753832594], episode steps 25
[32m[02-22 19:20:03 MainThread @train.py:147][0m total_steps 14750, episode 590, reward -30.685174301032337, agents rewards [-15.342587150516163, -15.342587150516163], episode steps 25
[32m[02-22 19:20:03 MainThread @train.py:147][0m total_steps 14775, episode 591, reward -37.136158761502216, agents rewards [-18.568079380751104, -18.568079380751104], episode steps 25
[32m[02-22 19:20:03 MainThread @train.py:147][0m total_steps 14800, episode 592, reward -76.62580087801481, agents rewards [-38.31290043900742, -38.31290043900742], episode steps 25
[32m[02-22 19:20:03 MainThread @train.py:147][0m total_steps 14825, episode 593, reward -55.796446990386926, agents rewards [-27.898223495193463, -27.898223495193463], episode steps 25
[32m[02-22 19:20:03 MainThread @train.py:147][0m total_steps 14850, episode 594, reward -93.00190801466884, agents rewards [-46.50095400733444, -46.50095400733444], episode steps 25
[32m[02-22 19:20:03 MainThread @train.py:147][0m total_steps 14875, episode 595, reward -31.084310953184136, agents rewards [-15.542155476592065, -15.542155476592065], episode steps 25
[32m[02-22 19:20:03 MainThread @train.py:147][0m total_steps 14900, episode 596, reward -26.243579738217655, agents rewards [-13.121789869108833, -13.121789869108833], episode steps 25
[32m[02-22 19:20:03 MainThread @train.py:147][0m total_steps 14925, episode 597, reward -41.303803432301166, agents rewards [-20.65190171615058, -20.65190171615058], episode steps 25
[32m[02-22 19:20:03 MainThread @train.py:147][0m total_steps 14950, episode 598, reward -396.36286571150725, agents rewards [-198.18143285575366, -198.18143285575366], episode steps 25
[32m[02-22 19:20:03 MainThread @train.py:147][0m total_steps 14975, episode 599, reward -51.49134996628959, agents rewards [-25.745674983144788, -25.745674983144788], episode steps 25
[32m[02-22 19:20:03 MainThread @train.py:147][0m total_steps 15000, episode 600, reward -108.95875966956537, agents rewards [-54.47937983478269, -54.47937983478269], episode steps 25
[32m[02-22 19:20:03 MainThread @train.py:147][0m total_steps 15025, episode 601, reward -115.93242916821565, agents rewards [-57.966214584107846, -57.966214584107846], episode steps 25
[32m[02-22 19:20:03 MainThread @train.py:147][0m total_steps 15050, episode 602, reward -136.82123540537904, agents rewards [-68.41061770268954, -68.41061770268954], episode steps 25
[32m[02-22 19:20:03 MainThread @train.py:147][0m total_steps 15075, episode 603, reward -52.043294285794474, agents rewards [-26.021647142897233, -26.021647142897233], episode steps 25
[32m[02-22 19:20:03 MainThread @train.py:147][0m total_steps 15100, episode 604, reward -127.25840141566712, agents rewards [-63.629200707833554, -63.629200707833554], episode steps 25
[32m[02-22 19:20:03 MainThread @train.py:147][0m total_steps 15125, episode 605, reward -21.987576875257947, agents rewards [-10.993788437628973, -10.993788437628973], episode steps 25
[32m[02-22 19:20:04 MainThread @train.py:147][0m total_steps 15150, episode 606, reward -202.32778812509832, agents rewards [-101.16389406254915, -101.16389406254915], episode steps 25
[32m[02-22 19:20:04 MainThread @train.py:147][0m total_steps 15175, episode 607, reward -33.556138833117984, agents rewards [-16.778069416559, -16.778069416559], episode steps 25
[32m[02-22 19:20:04 MainThread @train.py:147][0m total_steps 15200, episode 608, reward -15.876767475959603, agents rewards [-7.938383737979801, -7.938383737979801], episode steps 25
[32m[02-22 19:20:04 MainThread @train.py:147][0m total_steps 15225, episode 609, reward -66.67361619329694, agents rewards [-33.33680809664846, -33.33680809664846], episode steps 25
[32m[02-22 19:20:04 MainThread @train.py:147][0m total_steps 15250, episode 610, reward -34.42507230609322, agents rewards [-17.21253615304661, -17.21253615304661], episode steps 25
[32m[02-22 19:20:04 MainThread @train.py:147][0m total_steps 15275, episode 611, reward -84.7149630393848, agents rewards [-42.357481519692406, -42.357481519692406], episode steps 25
[32m[02-22 19:20:04 MainThread @train.py:147][0m total_steps 15300, episode 612, reward -62.41267108452328, agents rewards [-31.206335542261634, -31.206335542261634], episode steps 25
[32m[02-22 19:20:04 MainThread @train.py:147][0m total_steps 15325, episode 613, reward -63.120198972562285, agents rewards [-31.560099486281153, -31.560099486281153], episode steps 25
[32m[02-22 19:20:04 MainThread @train.py:147][0m total_steps 15350, episode 614, reward -66.42884506246695, agents rewards [-33.21442253123347, -33.21442253123347], episode steps 25
[32m[02-22 19:20:04 MainThread @train.py:147][0m total_steps 15375, episode 615, reward -191.38312222282232, agents rewards [-95.69156111141116, -95.69156111141116], episode steps 25
[32m[02-22 19:20:04 MainThread @train.py:147][0m total_steps 15400, episode 616, reward -78.49648365846703, agents rewards [-39.24824182923348, -39.24824182923348], episode steps 25
[32m[02-22 19:20:04 MainThread @train.py:147][0m total_steps 15425, episode 617, reward -47.85808280103199, agents rewards [-23.929041400516, -23.929041400516], episode steps 25
[32m[02-22 19:20:04 MainThread @train.py:147][0m total_steps 15450, episode 618, reward -22.611582803888858, agents rewards [-11.305791401944427, -11.305791401944427], episode steps 25
[32m[02-22 19:20:04 MainThread @train.py:147][0m total_steps 15475, episode 619, reward -22.094780998346238, agents rewards [-11.047390499173117, -11.047390499173117], episode steps 25
[32m[02-22 19:20:04 MainThread @train.py:147][0m total_steps 15500, episode 620, reward -207.7758653042922, agents rewards [-103.88793265214608, -103.88793265214608], episode steps 25
[32m[02-22 19:20:04 MainThread @train.py:147][0m total_steps 15525, episode 621, reward -20.05764792592986, agents rewards [-10.028823962964934, -10.028823962964934], episode steps 25
[32m[02-22 19:20:04 MainThread @train.py:147][0m total_steps 15550, episode 622, reward -60.56781553669909, agents rewards [-30.28390776834954, -30.28390776834954], episode steps 25
[32m[02-22 19:20:04 MainThread @train.py:147][0m total_steps 15575, episode 623, reward -11.735096852466565, agents rewards [-5.867548426233283, -5.867548426233283], episode steps 25
[32m[02-22 19:20:04 MainThread @train.py:147][0m total_steps 15600, episode 624, reward -15.851721622326615, agents rewards [-7.9258608111633055, -7.9258608111633055], episode steps 25
[32m[02-22 19:20:04 MainThread @train.py:147][0m total_steps 15625, episode 625, reward -131.13221787553127, agents rewards [-65.56610893776565, -65.56610893776565], episode steps 25
[32m[02-22 19:20:04 MainThread @train.py:147][0m total_steps 15650, episode 626, reward -81.67194760042774, agents rewards [-40.835973800213885, -40.835973800213885], episode steps 25
[32m[02-22 19:20:04 MainThread @train.py:147][0m total_steps 15675, episode 627, reward -11.935115872919587, agents rewards [-5.967557936459793, -5.967557936459793], episode steps 25
[32m[02-22 19:20:04 MainThread @train.py:147][0m total_steps 15700, episode 628, reward -20.001080437931893, agents rewards [-10.000540218965938, -10.000540218965938], episode steps 25
[32m[02-22 19:20:04 MainThread @train.py:147][0m total_steps 15725, episode 629, reward -17.841296757057663, agents rewards [-8.92064837852883, -8.92064837852883], episode steps 25
[32m[02-22 19:20:04 MainThread @train.py:147][0m total_steps 15750, episode 630, reward -101.72086622588618, agents rewards [-50.860433112943085, -50.860433112943085], episode steps 25
[32m[02-22 19:20:04 MainThread @train.py:147][0m total_steps 15775, episode 631, reward -46.71146987169094, agents rewards [-23.355734935845465, -23.355734935845465], episode steps 25
[32m[02-22 19:20:04 MainThread @train.py:147][0m total_steps 15800, episode 632, reward -28.258155509729185, agents rewards [-14.129077754864591, -14.129077754864591], episode steps 25
[32m[02-22 19:20:04 MainThread @train.py:147][0m total_steps 15825, episode 633, reward -145.45983595489741, agents rewards [-72.7299179774487, -72.7299179774487], episode steps 25
[32m[02-22 19:20:04 MainThread @train.py:147][0m total_steps 15850, episode 634, reward -30.81304071531418, agents rewards [-15.406520357657087, -15.406520357657087], episode steps 25
[32m[02-22 19:20:04 MainThread @train.py:147][0m total_steps 15875, episode 635, reward -214.48711027001605, agents rewards [-107.24355513500798, -107.24355513500798], episode steps 25
[32m[02-22 19:20:04 MainThread @train.py:147][0m total_steps 15900, episode 636, reward -42.983703601574064, agents rewards [-21.49185180078703, -21.49185180078703], episode steps 25
[32m[02-22 19:20:04 MainThread @train.py:147][0m total_steps 15925, episode 637, reward -96.52773831881512, agents rewards [-48.263869159407555, -48.263869159407555], episode steps 25
[32m[02-22 19:20:04 MainThread @train.py:147][0m total_steps 15950, episode 638, reward -34.66574851787236, agents rewards [-17.33287425893619, -17.33287425893619], episode steps 25
[32m[02-22 19:20:04 MainThread @train.py:147][0m total_steps 15975, episode 639, reward -18.030672837825385, agents rewards [-9.0153364189127, -9.0153364189127], episode steps 25
[32m[02-22 19:20:04 MainThread @train.py:147][0m total_steps 16000, episode 640, reward -54.339049037313885, agents rewards [-27.169524518656942, -27.169524518656942], episode steps 25
[32m[02-22 19:20:04 MainThread @train.py:147][0m total_steps 16025, episode 641, reward -17.799355619128647, agents rewards [-8.899677809564318, -8.899677809564318], episode steps 25
[32m[02-22 19:20:04 MainThread @train.py:147][0m total_steps 16050, episode 642, reward -21.529119905521853, agents rewards [-10.76455995276092, -10.76455995276092], episode steps 25
[32m[02-22 19:20:04 MainThread @train.py:147][0m total_steps 16075, episode 643, reward -182.82351460460973, agents rewards [-91.41175730230488, -91.41175730230488], episode steps 25
[32m[02-22 19:20:04 MainThread @train.py:147][0m total_steps 16100, episode 644, reward -39.29463538059076, agents rewards [-19.64731769029539, -19.64731769029539], episode steps 25
[32m[02-22 19:20:04 MainThread @train.py:147][0m total_steps 16125, episode 645, reward -42.79612793794719, agents rewards [-21.398063968973588, -21.398063968973588], episode steps 25
[32m[02-22 19:20:05 MainThread @train.py:147][0m total_steps 16150, episode 646, reward -242.3318849260237, agents rewards [-121.16594246301187, -121.16594246301187], episode steps 25
[32m[02-22 19:20:05 MainThread @train.py:147][0m total_steps 16175, episode 647, reward -84.35169443436462, agents rewards [-42.1758472171823, -42.1758472171823], episode steps 25
[32m[02-22 19:20:05 MainThread @train.py:147][0m total_steps 16200, episode 648, reward -56.52215390197251, agents rewards [-28.261076950986258, -28.261076950986258], episode steps 25
[32m[02-22 19:20:05 MainThread @train.py:147][0m total_steps 16225, episode 649, reward -173.80586449244947, agents rewards [-86.90293224622478, -86.90293224622478], episode steps 25
[32m[02-22 19:20:05 MainThread @train.py:147][0m total_steps 16250, episode 650, reward -53.77988129500474, agents rewards [-26.889940647502367, -26.889940647502367], episode steps 25
[32m[02-22 19:20:05 MainThread @train.py:147][0m total_steps 16275, episode 651, reward -149.05020787391967, agents rewards [-74.52510393695982, -74.52510393695982], episode steps 25
[32m[02-22 19:20:05 MainThread @train.py:147][0m total_steps 16300, episode 652, reward -38.214184611427065, agents rewards [-19.107092305713525, -19.107092305713525], episode steps 25
[32m[02-22 19:20:05 MainThread @train.py:147][0m total_steps 16325, episode 653, reward -128.98732469639756, agents rewards [-64.49366234819877, -64.49366234819877], episode steps 25
[32m[02-22 19:20:05 MainThread @train.py:147][0m total_steps 16350, episode 654, reward -98.83047231776226, agents rewards [-49.41523615888113, -49.41523615888113], episode steps 25
[32m[02-22 19:20:05 MainThread @train.py:147][0m total_steps 16375, episode 655, reward -40.48418768727263, agents rewards [-20.24209384363632, -20.24209384363632], episode steps 25
[32m[02-22 19:20:05 MainThread @train.py:147][0m total_steps 16400, episode 656, reward -60.44266841973769, agents rewards [-30.22133420986884, -30.22133420986884], episode steps 25
[32m[02-22 19:20:05 MainThread @train.py:147][0m total_steps 16425, episode 657, reward -37.597508259176415, agents rewards [-18.798754129588204, -18.798754129588204], episode steps 25
[32m[02-22 19:20:05 MainThread @train.py:147][0m total_steps 16450, episode 658, reward -10.268225078189001, agents rewards [-5.1341125390945015, -5.1341125390945015], episode steps 25
[32m[02-22 19:20:05 MainThread @train.py:147][0m total_steps 16475, episode 659, reward -21.857346420503262, agents rewards [-10.928673210251631, -10.928673210251631], episode steps 25
[32m[02-22 19:20:05 MainThread @train.py:147][0m total_steps 16500, episode 660, reward -14.870622516570164, agents rewards [-7.435311258285082, -7.435311258285082], episode steps 25
[32m[02-22 19:20:05 MainThread @train.py:147][0m total_steps 16525, episode 661, reward -158.01377117782152, agents rewards [-79.00688558891072, -79.00688558891072], episode steps 25
[32m[02-22 19:20:05 MainThread @train.py:147][0m total_steps 16550, episode 662, reward -18.224246969182463, agents rewards [-9.11212348459123, -9.11212348459123], episode steps 25
[32m[02-22 19:20:05 MainThread @train.py:147][0m total_steps 16575, episode 663, reward -6.396598182687902, agents rewards [-3.198299091343951, -3.198299091343951], episode steps 25
[32m[02-22 19:20:05 MainThread @train.py:147][0m total_steps 16600, episode 664, reward -45.783732546746485, agents rewards [-22.89186627337325, -22.89186627337325], episode steps 25
